Field,Career,Specialization_Skills,Aptitude_Score,Technical_Knowledge,Problem_Solving,Communication_Skills,Creativity,Leadership,Teamwork,Certifications_Completed,Internships_Completed,Experience_Years,Projects_Done,Industry_Exposure
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",77,72,89,65,75,27,67,2,1,0,2,10
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",72,70,90,76,47,44,58,1,1,0,0,4
Business,Marketing Manager,"Market Research, Brand Management, Advertising",77,89,66,80,84,44,81,6,2,0,1,2
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",87,62,65,67,86,54,66,7,2,0,0,7
Arts,Writer,"Creative Writing, Editing, Content Strategy",74,52,81,54,72,43,75,2,3,2,1,7
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",89,80,80,89,54,41,88,1,2,2,2,6
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",80,50,78,65,83,75,49,3,1,0,2,3
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",78,82,84,71,69,32,61,6,2,2,0,2
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",88,78,82,88,75,77,53,2,2,1,3,2
Engineering,Civil Engineer,"Structural Analysis, Construction Management",81,50,65,49,36,43,79,5,1,0,4,4
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",74,63,76,70,57,65,33,7,3,2,4,4
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",85,76,99,64,46,66,47,4,2,2,0,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",95,72,63,81,75,50,74,7,3,1,1,1
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",94,92,86,50,47,61,42,1,1,1,1,3
Business,Marketing Manager,"Market Research, Brand Management, Advertising",82,91,75,45,70,26,64,1,2,1,0,4
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",75,70,59,53,50,60,70,5,3,1,1,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",85,89,74,77,42,71,33,5,3,0,1,7
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",87,52,75,52,35,57,32,4,1,2,0,4
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",86,99,91,46,40,50,34,3,2,2,0,6
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",81,60,75,76,59,37,49,7,3,1,2,6
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",70,61,73,85,34,23,62,2,3,2,4,7
Engineering,Civil Engineer,"Structural Analysis, Construction Management",76,42,85,43,69,24,36,2,3,2,2,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",83,76,99,84,81,30,35,2,3,2,1,3
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",87,77,81,44,86,31,89,3,3,1,2,9
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",92,58,76,56,42,40,57,7,3,2,0,8
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",70,71,52,47,62,33,62,7,3,2,2,8
Business,Marketing Manager,"Market Research, Brand Management, Advertising",89,55,98,42,64,48,35,4,3,2,1,3
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",79,63,70,52,47,66,30,2,3,0,0,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",84,86,92,88,90,78,38,1,3,0,2,5
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",80,65,57,67,44,50,44,1,2,2,0,1
Science,Data Scientist,"Machine Learning, Statistics, Data Visualization",73,76,75,67,33,22,54,1,1,2,2,4
Science,Biotechnologist,"Genetics, Microbiology, Bioinformatics",84,98,91,69,44,64,66,5,1,2,0,5
Engineering,Software Engineer,"Programming, Data Structures, Algorithms",90,41,71,40,44,52,77,5,1,2,2,10
Engineering,Civil Engineer,"Structural Analysis, Construction Management",85,51,72,49,36,27,42,3,3,2,4,4
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",95,60,73,67,31,33,44,2,1,2,0,2
Medical,Doctor,"Anatomy, Physiology, Clinical Diagnosis",84,87,54,72,82,30,73,5,3,0,1,6
Medical,Pharmacist,"Drug Formulation, Pharmaceutical Chemistry",86,90,94,74,30,67,72,1,2,1,2,6
Business,Financial Analyst,"Accounting, Financial Modelling, Risk Management",92,81,81,53,85,22,54,5,1,2,0,6
Business,Marketing Manager,"Market Research, Brand Management, Advertising",80,67,76,76,65,42,45,7,2,2,1,10
Arts,Graphic Designer,"UI/UX Design, Illustration, Typography",87,80,95,83,84,47,44,1,2,2,2,6
Arts,Writer,"Creative Writing, Editing, Content Strategy",85,66,68,46,84,27,65,2,3,1,2,7
Law,Lawyer,"Legal Research, Criminal Law, Civil Law",84,100,73,62,75,46,47,7,1,2,0,7
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",80,44,81,78,56,24,46,3,2,2,4,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",82,46,63,55,39,67,59,4,1,1,2,4
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",87,43,95,63,81,42,71,4,2,2,0,4
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",77,82,81,78,56,24,46,7,2,1,4,9
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",78,80,58,48,89,23,37,1,3,1,5,6
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",91,75,57,51,41,41,81,5,1,2,3,5
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",80,61,59,81,44,41,85,5,3,0,5,2
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",86,68,74,72,41,56,45,1,3,0,0,6
Engineering,Mechanical Engineer,"Thermodynamics, CAD Design, Manufacturing",70,48,96,55,56,32,62,2,3,2,0,9
